               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.044217,            0.063312,            0.016866,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0937,              0.0007,              0.0007
                   1,            0.042158,            0.063671,            0.015043,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.086495,            0.001495,            0.001495
                   2,            0.043625,            0.063038,            0.016132,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.079285,           0.0022848,           0.0022848
                   3,            0.044939,            0.066113,            0.014211,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.072069,           0.0030693,           0.0030693
                   4,            0.043429,            0.062942,            0.013319,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.064849,           0.0038485,           0.0038485
                   5,            0.044877,            0.056783,            0.011877,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.057622,           0.0046225,           0.0046225
                   6,            0.047423,            0.054875,            0.013046,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.050391,           0.0053911,           0.0053911
                   7,            0.047494,            0.059315,            0.012113,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.043154,           0.0061545,           0.0061545
                   8,            0.051669,            0.056132,             0.01086,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.035913,           0.0069126,           0.0069126
                   9,             0.05405,            0.057269,            0.011715,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.028665,           0.0076654,           0.0076654
                  10,            0.048656,            0.051046,            0.011103,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.021413,           0.0084129,           0.0084129
                  11,            0.054014,            0.048283,            0.012118,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.014155,           0.0091552,           0.0091552
                  12,            0.050486,            0.055977,            0.011816,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  13,            0.049498,            0.050697,            0.011964,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.055576,            0.059144,            0.012625,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.050805,            0.050292,            0.011623,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.047108,            0.047244,            0.011603,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.045604,            0.044957,            0.010095,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.047395,            0.049828,            0.011231,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.045746,            0.047219,            0.010187,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.048287,            0.051288,           0.0097614,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.048058,            0.049988,              0.0107,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.048387,            0.053112,            0.011011,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.046179,            0.049734,            0.010231,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009274,            0.009274,            0.009274
                  24,             0.04366,            0.051826,           0.0098618,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.044593,            0.045819,            0.010653,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.044791,            0.048117,            0.008942,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.046771,            0.048202,           0.0090389,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.047562,            0.048358,           0.0097229,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.043204,            0.045139,           0.0094917,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.046093,            0.053633,           0.0095752,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.050194,            0.054201,           0.0099903,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.047963,            0.043552,           0.0092328,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.044556,            0.050496,           0.0095778,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.04335,            0.050025,           0.0088341,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.040417,            0.043709,           0.0076214,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.046897,            0.044705,            0.009006,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.045882,            0.044502,           0.0093912,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.043496,            0.051351,            0.008123,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.042387,            0.048427,           0.0079891,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.041281,            0.049581,           0.0081634,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.039375,            0.043662,            0.008343,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.04168,            0.047787,           0.0079348,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.044247,            0.037872,           0.0071411,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.043225,            0.047284,           0.0081026,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.040499,            0.048361,           0.0073917,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.040905,            0.045686,           0.0076544,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.040672,            0.043825,           0.0077422,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.041732,            0.045347,           0.0075483,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.040312,            0.048633,           0.0071121,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.037867,            0.041709,           0.0071756,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.038844,            0.039944,           0.0078213,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.041093,            0.043781,             0.00723,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.040411,            0.041912,           0.0079645,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008284,            0.008284,            0.008284
                  54,             0.03964,            0.040191,           0.0068415,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.041514,            0.046045,           0.0067622,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.040044,            0.047319,           0.0075958,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.039219,            0.042636,            0.006772,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.042892,            0.043869,           0.0073368,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  59,             0.03901,            0.043577,           0.0075888,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008086,            0.008086,            0.008086
                  60,             0.03954,            0.036184,           0.0070122,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.038137,            0.044266,           0.0071933,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.040638,            0.043133,           0.0066283,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.039805,            0.040765,           0.0065454,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.038859,            0.044199,           0.0073823,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.037327,            0.038842,           0.0071333,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.038061,            0.043338,           0.0059988,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.037992,            0.039852,           0.0060347,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.040092,            0.040665,           0.0064396,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.037872,            0.042146,           0.0059525,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.040433,            0.042324,           0.0066521,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.037761,            0.042912,           0.0063728,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.036817,            0.041538,           0.0067011,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.037233,            0.041343,           0.0059042,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.037885,            0.045076,           0.0062838,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.038444,              0.0395,           0.0066339,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.035822,            0.036771,           0.0062943,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.037589,            0.040468,           0.0066373,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.037774,            0.041385,           0.0057283,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.034468,            0.037845,           0.0061242,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.036426,            0.041331,           0.0067421,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.036786,            0.037146,           0.0064611,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.036184,            0.041837,           0.0058632,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.038884,             0.04151,           0.0057482,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.039487,            0.036143,           0.0054225,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.039306,            0.041978,           0.0065771,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  86,             0.03563,            0.039335,           0.0060814,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.038067,            0.042512,           0.0061854,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.035811,            0.038847,           0.0061199,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.035196,            0.036974,           0.0061894,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.035164,            0.038538,           0.0053582,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.035015,            0.037362,           0.0057898,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.034654,            0.036254,           0.0053292,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.038068,            0.035799,           0.0059796,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.034329,            0.038754,           0.0054595,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.033686,            0.037457,           0.0058275,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.034881,            0.036182,           0.0055588,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.037527,            0.037725,           0.0056305,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.036527,            0.038119,           0.0057765,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.036863,            0.034655,           0.0056182,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.037098,            0.038695,           0.0052332,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                 101,             0.03518,            0.040597,           0.0054468,                   0,                   0,                   0,                   0,                   0,                   0,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.033319,            0.039322,           0.0057909,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.032694,            0.036111,            0.006194,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.033109,            0.035789,           0.0049821,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.036802,            0.040084,           0.0057826,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006568,            0.006568,            0.006568
                 106,             0.03523,            0.037006,           0.0058313,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.034453,            0.035561,           0.0057568,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.033507,            0.038431,           0.0052229,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.033757,            0.035287,           0.0056048,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.034032,            0.039393,           0.0055401,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.03319,            0.038899,            0.004952,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.035309,             0.03411,           0.0048138,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.036655,            0.040679,           0.0058552,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.033244,            0.038579,           0.0054621,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.032273,            0.035839,           0.0059396,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.032566,            0.038601,           0.0057594,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.033157,            0.035506,           0.0046131,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.032707,            0.037756,            0.005194,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.03415,            0.037323,           0.0049223,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.033682,            0.036715,           0.0054368,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.034297,             0.03836,           0.0058267,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.031273,            0.037919,           0.0049837,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.033342,            0.036709,           0.0048513,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.032387,            0.037747,           0.0048778,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.034362,            0.037385,           0.0051364,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.034739,            0.035019,           0.0052686,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.033171,            0.035066,           0.0051324,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.032244,            0.036902,           0.0049563,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.030051,            0.033379,            0.005385,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.030041,            0.035436,           0.0047229,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.034219,            0.034067,           0.0046799,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00571,             0.00571,             0.00571
                 132,             0.03347,             0.03645,           0.0047035,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005677,            0.005677,            0.005677
                 133,             0.03324,            0.035372,           0.0053091,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                 134,             0.03195,             0.03567,            0.004727,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.031147,               0.035,           0.0049001,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.032599,            0.030521,           0.0042378,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.033536,            0.032836,           0.0050735,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.031405,            0.035114,           0.0052832,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.030713,            0.032856,           0.0054302,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.031971,            0.035184,           0.0045725,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.032327,            0.033325,           0.0049954,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.032317,            0.034848,            0.004885,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.034449,            0.035847,           0.0048277,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.034259,             0.03811,           0.0052196,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.031325,            0.034517,           0.0048105,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.030504,             0.03392,           0.0049938,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.033651,            0.035608,           0.0048429,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.030686,            0.033196,           0.0048401,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
